tweet_id,match_id,timestamp,match_minute,team,text,event
1,R32-01,2026-06-28 16:00:19,0,Qatar,ref is robbing Qatar smh,
2,R32-01,2026-06-28 16:00:17,0,Argentina,halftime and Argentina still level,
3,R32-01,2026-06-28 16:00:48,0,Qatar,Qatar defense is rock solid,
4,R32-01,2026-06-28 16:00:37,0,Qatar,Qatar are so disappointing,
5,R32-01,2026-06-28 16:01:22,1,Argentina,"Argentina vs the world, lets see",
6,R32-01,2026-06-28 16:02:45,2,Qatar,Qatar looking unstoppable today,
7,R32-01,2026-06-28 16:03:04,3,Qatar,watching Qatar with the family,
8,R32-01,2026-06-28 16:04:00,4,Qatar,Qatar lineup just dropped,
9,R32-01,2026-06-28 16:04:10,4,Qatar,"Kevin Fernandes is on another level, Qatar fans happy",
10,R32-01,2026-06-28 16:04:06,4,Argentina,Marcel Silva carrying Argentina,
11,R32-01,2026-06-28 16:05:46,5,Argentina,Jamal Davies subbed on for Argentina,
12,R32-01,2026-06-28 16:05:47,5,Qatar,worst performance by Qatar in years,
13,R32-01,2026-06-28 16:06:54,6,Argentina,Argentina looking unstoppable today,
14,R32-01,2026-06-28 16:06:29,6,Qatar,"Qatar crashing out, embarrassing",
15,R32-01,2026-06-28 16:07:19,7,Qatar,"absolute scenes for Qatar, deserved win",
16,R32-01,2026-06-28 16:08:53,8,Argentina,Salem Davies subbed on for Argentina,
17,R32-01,2026-06-28 16:09:12,9,Qatar,What a goal by Qatar!! unreal,
18,R32-01,2026-06-28 16:09:12,9,Qatar,"Pedri Ayew missed an open goal, Qatar in trouble",
19,R32-01,2026-06-28 16:09:17,9,Argentina,watching Argentina with the family,
20,R32-01,2026-06-28 16:10:42,10,Argentina,Argentina defense is rock solid,goal
21,R32-01,2026-06-28 16:10:52,10,Argentina,Argentina defense is rock solid,goal
22,R32-01,2026-06-28 16:11:34,11,Argentina,"Bruno Rodriguez missed an open goal, Argentina in trouble",
23,R32-01,2026-06-28 16:12:42,12,Argentina,ref is robbing Argentina smh,
24,R32-01,2026-06-28 16:12:10,12,Qatar,Heung-min Caicedo carrying Qatar,
25,R32-01,2026-06-28 16:13:20,13,Argentina,Argentina are so disappointing,goal
26,R32-01,2026-06-28 16:13:19,13,Argentina,What a goal by Argentina!! unreal,goal
27,R32-01,2026-06-28 16:13:03,13,Qatar,terrible defending from Qatar,goal
28,R32-01,2026-06-28 16:13:25,13,Qatar,Qatar are so disappointing,goal
29,R32-01,2026-06-28 16:14:34,14,Argentina,halftime and Argentina still level,
30,R32-01,2026-06-28 16:15:28,15,Argentina,Argentina are so disappointing,
31,R32-01,2026-06-28 16:16:06,16,Qatar,"Kevin Rodriguez is on another level, Qatar fans happy",
32,R32-01,2026-06-28 16:16:16,16,Argentina,"Argentina vs the world, lets see",
33,R32-01,2026-06-28 16:16:48,16,Qatar,watching Qatar with the family,
34,R32-01,2026-06-28 16:16:32,16,Qatar,watching Qatar with the family,
35,R32-01,2026-06-28 16:17:29,17,Argentina,Ismaila Garcia carrying Argentina,
36,R32-01,2026-06-28 16:17:39,17,Qatar,Qatar lineup just dropped,
37,R32-01,2026-06-28 16:17:23,17,Argentina,James Rodriguez carrying Argentina,
38,R32-01,2026-06-28 16:17:25,17,Qatar,"send Mohammed Lozano home, Qatar deserved to lose",
39,R32-01,2026-06-28 16:18:21,18,Argentina,Argentina looking unstoppable today,
40,R32-01,2026-06-28 16:18:55,18,Qatar,ref is robbing Qatar smh,
41,R32-01,2026-06-28 16:18:52,18,Qatar,"absolute scenes for Qatar, deserved win",
